Name,Class,Rarity,Type,Race,Cost,Attack,Health,Description
Abomination,All,Rare,Minion,,5,4,4,Taunt. Deathrattle: Deal 2 damage to ALL characters.
Abusive Sergeant,All,Common,Minion,,1,2,1,Battlecry: Give a minion +2 Attack this turn.
Acidic Swamp Ooze,All,Basic,Minion,,2,3,2,Battlecry: Destroy your opponent's weapon.
Acolyte of Pain,All,Common,Minion,,3,1,3,"Whenever this minion takes damage, draw a card."
Al'Akir the Windlord,Shaman,Legendary,Minion,,8,3,5,Windfury. Charge. Divine Shield. Taunt.
Alarm-O-Bot,All,Rare,Minion,,3,0,3,"At the start of your turn, swap this minion with a random one in your hand."
Aldor Peacekeeper,Paladin,Rare,Minion,,3,3,3,Battlecry: Change an enemy minion's Attack to 1.
Alextraza,All,Legendary,Minion,Dragon,9,8,8,Battlecry: Set a hero's remaining Health to 15.
Amani Berserker,All,Common,Minion,,2,2,3,Enrage: +3 Attack.
Ancestral Healing,Shaman,Basic,Spell,,0,,,Restore a minion to full Health and give it Taunt.
Ancestral Spirit,Shaman,Rare,Spell,,2,,,"Choose a minion. When that minion is destroyed, return it to the battlefield."
Ancient Brewmaster,All,Common,Minion,,4,5,4,Battlecry: Return a friendly minion from the battlefield to your hand.
Ancient Mage,All,Rare,Minion,,4,2,5,Battlecry: Give adjacent minions Spell Damage +1.
Ancient of Lore,Druid,Epic,Minion,,7,5,5,Choose One - Draw 2 cards; or Restore 5 Health.
Ancient of War,Druid,Epic,Minion,,7,5,5,Choose One - Ancient of War gets Taunt and +5 Health; or +5 Attack.
Ancient Watcher,All,Rare,Minion,,2,4,5,Can't Attack.
Angry Chicken,All,Rare,Minion,,1,1,1,Enrage: +5 Attack.
Animal Companion,Hunter,Basic,Spell,,3,,,Summon a random Beast Companion.
Arathi Weaponsmith,Warrior,Common,Minion,,4,3,3,Battlecry: Equip a 2/2 Weapon.
Arcane Explosion,Mage,Basic,Spell,,2,,,Deal 1 damage to all enemy minions.
Arcane Golem,All,Rare,Minion,,3,4,2,Charge. Battlecry: Give your opponent a Mana Crystal.
Arcane Intellect,Mage,Basic,Spell,,3,,,Draw 2 cards.
Arcane Missiles,Mage,Basic,Spell,,1,,,Deal 3 damage randomly split among enemy characters.
Arcane Shot,Hunter,Basic,Spell,,1,,,Deal 2 damage.
Arcanite Reaper,Warrior,Basic,Weapon,,5,5,2,
Archmage,All,Basic,Minion,,6,4,7,Spell Damage +1
Archmage Antonidas,Mage,Legendary,Minion,,7,5,7,"Whenever you cast a spell, put a 'Fireball' spell into your hand."
Argent Commander,All,Rare,Minion,,6,4,2,"Charge, Divine Shield"
Argent Protector,Paladin,Common,Minion,,2,2,2,Battlecry: Give a friendly minion Divine Shield
Argent Squire,All,Common,Minion,,1,1,1,Divine Shield
Armorsmith,Warrior,Rare,Minion,,2,1,4,"Whenever a friendly minion takes damage, gain 1 Armor."
Assassin's Blade,Rogue,Basic,Weapon,,5,3,4,
Assassinate,Rogue,Basic,Spell,,5,,,Destroy an enemy minion.
Auchenai Soulpriest,Priest,Rare,Minion,,4,3,5,Your cards and powers that restore Health now deal damage instead.
Avenging Wrath,Paladin,Epic,Spell,,6,,,Deal 8 damage randomly split among enemy characters
Azure Drake,All,Rare,Minion,,5,4,4,Spell Damage +1, Battlecry: Draw a card.
Backstab,Rogue,Basic,Spell,,0,,,Deal 2 damage to an undamaged minion.
Bane of Doom,Warlock,Epic,Spell,,5,,,"Deal 2 damage to a character. If that kills it, summon a random Demon."
Baron Geddon,All,Legendary,Minion,,7,7,5,"At the end of your turn, deal 2 damage to ALL other characters"
Battle Rage,Warrior,Common,Spell,,2,,,Draw a card for each damaged friendly character.
Bestial Wrath,Hunter,Epic,Spell,,1,,,Give a Beast +2 Attack and Immune this turn.
Betrayal,Rogue,Common,Spell,,2,,,An enemy minion deals its damage to the minions next to it.
Big Game Hunter,All,Epic,Minion,,3,4,2,Battlecry: Destroy a minion with an Attack of 7 or more.
Bite,Druid,Rare,Spell,,4,,,Give your hero +4 Attack this turn and 4 Armor.
Blade Flurry,Rogue,Rare,Spell,,2,,,Destroy your weapon and deal its damage to all enemies.
Blessed Champion,Paladin,Rare,Spell,,5,,,Double a minion's Attack.
Blessing of Might,Paladin,Basic,Spell,,1,,,Give a minion +3 Attack.
Blessing of Kings,Paladin,Basic,Spell,,4,,,Give a minion +4+4
Blessing of Wisdom,Paladin,Common,Spell,,1,,,"Choose a minion. Whenever it attacks, draw a card."
Blizzard,Mage,Rare,Spell,,6,,,Deal 2 damage to all enemy minions and Freeze them.
Blood Imp,Warlock,Common,Minion,Demon,1,0,1,"Stealth. At the end of your turn, give another random friendly minion +1 Health."
Blood Knight,All,Epic,Minion,,3,3,3,Battlecry: All minions lose Divine Shield. Gain +3/+3 for each Shield lost.
Bloodfen Raptor,All,Basic,Minion,Beast,2,3,2,
Bloodlust,Shaman,Basic,Spell,,5,,,Give your minions +3 Attack this turn.
Bloodmage Thalnos,All,Legendary,Minion,,2,1,1,Spell Power +1. Deathrattle: Draw a card.
Bloodsail Corsair,All,Rare,Minion,Pirate,1,1,2,Battlecry: Remove 1 Durability from your opponent's weapon.
Bloodsail Raider,All,Common,Minion,Pirate,2,2,3,Battlecry: Gain Attack equal to the Attack of your weapon.
Bluegill Warrior,All,Basic,Minion,Murloc,2,2,1,Charge.
Booty Bay Bodyguard,All,Basic,Minion,,5,5,4,Taunt
Boulderfist Ogre,All,Basic,Minion,,6,6,7,
Brawl,Warrior,Epic,Spell,,5,,,Destroy all minions except one. (chosen randomly)
Cabal Shadow Priest,Priest,Epic,Minion,,6,4,5,Battlecry: Take control of an enemy minion that has 2 or less Attack.
Cairne Bloodhoof,All,Legendary,Minion,,6,4,5,Deathrattle: Summon a 4/5 Baine Bloodhoof.
Captain Greenskin,All,Legendary,Minion,Pirate,5,5,4,Battlecry: Give your weapon +1/+1.
Captain's Parrot,All,Epic,Minion,Beast,1,1,1,"Battlecry: Put a random Pirate from your deck into your hand."
Cenarius,Druid,Legendary,Minion,,8,5,8,Choose One - Give your other minions +2/+2; or Summon two 2/2 Treants with Taunt.
Charge,Warrior,Basic,Spell,,3,,,Give a friendly minion +2 Attack and Charge.
Chillwind Yeti,All,Basic,Minion,,4,4,5,
Circle of Healing,Priest,Basic,Spell,,0,,,Restore 4 Health to ALL minions.
Claw,Druid,Basic,Spell,,1,,,Give your hero +2 Attack this turn and 2 Armor.
Cleave,Warrior,Basic,Spell,,2,,,Deal 2 damage to two random enemy minions.
Cold Blood,Rogue,Common,Spell,,1,,,Give a minion +2 Attack. Combo: +4 Attack instead.
Coldlight Oracle,All,Rare,Minion,Murloc,3,2,2,Battlecry: Each player draws 2 cards.
Coldlight Seer,All,Rare,Minion,Murloc,3,2,3,Battlecry: Give ALL other Murlocs +2 Health.
Commanding Shout,Warrior,Rare,Spell,,2,,,Your minions can't be reduced below 1 Health this turn. Draw a card.
Conceal,Rogue,Common,Spell,,1,,,Give your minions Stealth until your next turn.
Cone of Cold,Mage,Common,Spell,,4,,,"Freeze a minion and the minions next to it, and deal 1 damage to them."
Consecration,Paladin,Basic,Spell,,4,,,"Deal 2 damage to all enemies."
Core Hound,All,Basic,Minion,Beast,7,9,5,
Corruption,Warlock,Basic,Spell,,1,,,"Choose an enemy minion. At the start of your turn, destroy it."
Counterspell,Mage,Rare,Spell,,3,,,"Secret: When your opponent casts a spell, Counter it."
Crazed Alchemist,All,Rare,Minion,,2,2,2,Battlecry: Swap the Attack and Health of a minion.
Cruel Taskmaster,Warrior,Common,Minion,,2,2,2,Battlecry: Deal 1 damage to a minion and give it +2 Attack.
Cult Master,All,Common,Minion,,4,4,2,"Whenever one of your other minions dies, draw a card."
Dalaran Mage,All,Basic,Minion,,3,1,4,Spell Power +1.
Dragonling Mechanic,All,Basic,Minion,,4,2,4,Battlecry: Summon a 2/1 Mechanical Dragonling.
Shadow Madness,Priest,Rare,Spell,,4,,,Gain control of an enemy minion with 3 or less Attack until end of turn.
Dark Iron Dwarf,All,Common,Minion,,4,4,4,Battlecry: Give a minion +2 Attack this turn.
Darkscale Healer,All,Basic,Minion,,5,4,5,Battlecry: Restore 2 Health to all friendly characters.
Deadly Poison,Rogue,Basic,Spell,,1,,,Give your weapon +2 Attack.
Deadly Shot,Hunter,Common,Spell,,3,,,Destroy a random enemy minion.
Deathwing,All,Legendary,Minion,Dragon,10,12,12,Battlecry: Destroy all other minions and discard your hand.
Defender of Argus,All,Rare,Minion,,4,2,3,Battlecry: Give adjacent minions +1/+1 and Taunt.
Defias Ringleader,Rogue,Common,Minion,,2,2,2,Combo: Summon a 2/1 Defias Bandit.
Demolisher,All,Rare,Minion,,3,1,4,"At the start of your turn, deal 2 damage to a random enemy."
